Date|Headline|Today, 1:11 PM|Bank of America cut to Sell at Compass Point

While "cross-selling" is something most lenders try to do, Wells Fargo has built its brand around this theme more than its peers. The charges, says Bove, reopens the question about whether customers can trust their banks and to whether another wave of regulation is needed.
Compass Point's Isaac Boltansky says the news is "bigger than WFC" and should be viewed as "clear, undeniable warnings" to the entire industry on cross-selling. The bit firmly between its teeth now, look for more enforcement actions from the CFPB.
Similar thoughts are hitting the tape from Sandler O'Neill, Evercore ISI, and RBC.
Interested parties include: BAC, JPM, C

ETFs: KBE, KRE

|Sep. 8, 2016, 10:35 AM|Moynihan: "War is over"


"We had a war to fight that few other people had between cleaning up the mortgage mess, the cost structure and the litigation," Bank of America (BAC +0.3%) CEO Brian Moynihan tells CNBC, defending his stock's lagging performance over the past five years.
"That war is over," he says, but the lessons learned will continue to be applied.
At BAC's current price, Moynihan and company are happy to buy back stock "all day long."
Despite a major summer surge, Bank of America is still lower by nearly 7% this year versus a 2.5% gain for the S&P financial sector.
|Sep. 6, 2016, 11:03 AM|Invesco Equity and Income Fund A (ACEIX) August Summary

August monthly performance was: +1.89%AUM of $13.5B52-week performance vs. the S&P 500 is: -13%No dividends were paid in AugustTop 10 Holdings as of 6/30/2016: JPMorgan Chase & Co (JPM): 3.02927%, US Treasury Note 1.125%, Citigroup Inc (C): 2.72752%, Bank of America Corporation (BAC): 1.75979%, General Electric Co (GE): 1.64495%, Apache Corp (APA): 1.43672%, Merck & Co Inc (MRK): 1.40565%, Royal Dutch Shell PLC Class A (OTCPK:RYDAF): 1.39841%, Morgan Stanley (MS): 1.39796%, US Treasury Note 0.625%|Sep. 1, 2016, 2:36 PM|WSJ: Banks mull legal challenge to stress tests

The Fed stress tests are the centerpiece of post-crisis bank regulatory reform, and that the banks would even consider challenging a bureaucracy that's not in the habit of being challenged is a shocker. The WSJ, however, reports bank trade groups and industry advisers are debating just that, but say talks are still in an early stage.Fans of Dodd-Frank will naturally argue the stress tests have made the banks far safer, but at what expense to investors? A main area of contention is the opacity of the tests, says the report, as well as the ability of regulators to block returns for subjective reasons (such as challenging them?).Perhaps lenders are feeling their oats following MetLife's successful challenge of its SIFI designation. If the insurer can take on Uncle Sam and win, why not the banks?Interested parties are too numerous to name, but include: Bank of America (NYSE:BAC), Wells Fargo (NYSE:WFC), Goldman Sachs (NYSE:GS), Morgan Stanley (NYSE:MS), Citigroup (NYSE:C), JPMorgan (NYSE:JPM).ETFs: KBE, KRE|Sep. 1, 2016, 4:09 AM|U.S. banks log most profitable quarter ever


Despite an increasing regulatory burden and lackluster share performance, the U.S. banking industry just logged its most profitable quarter ever, according to figures from SNL Financial and S&P Global Market Intelligence.
Earnings for the three-month period totaled $43.6B, compared to the $43.01B in Q2 of 2015, a 1.4% beat.
On a sequential basis, the April-to-June period topped the previous quarter by $4.56B, an 11.7% rise.
Related tickers: JPM, C, BAC, WFC, GS, MS, USB, BK, STT, PNC, COF

|Aug. 31, 2016, 8:40 AM|Bank of America goes ex-dividend today


Bank of America (NYSE:BAC) had declared $0.075/share quarterly dividend, 50% increase from prior dividend of $0.05.
Payable Sept. 23; for shareholders of record Sept. 2; ex-div Aug. 31.
|Aug. 30, 2016, 12:29 PM|BofA price target lifted at S&P Global on rate hike hope


The talk out of Jackson Hole increases the chance of a rate hike sometime this year, says S&P Global Market Intelligence's Erik Oja, lifting his price target on Bank of America (BAC +1.5%) to $18 from $16 (current price is $16.09).
His 2016 EPS estimate is raised to $1.27 from $1.26 and 2017 to $1.43 from $1.40.
All large U.S. banks should see an immediate benefit from higher rates, with BofA in line for $120M in incremental revenues for each 25 bp rate hike.
|Aug. 25, 2016, 9:50 AM|BofA still Conviction Buy at Goldman after Moynihan meeting


"We believe that Bank of America (BAC +0.4%) is on the cusp of an inflection in operating leverage as revenue growth and cost reductions appear set to occur concurrently," says analyst Richard Ramsden, reiterating a Conviction Buy and $17 price target after an investor meeting yesterday with CEO Brian Moynihan.
While typically cost cuts have come alongside revenue headwinds, Ramsden, says revenue attrition is coming to an end as recent investments in the consumer and corporate franchises are stating to bear fruit.
Ramsden and team believe a 10% ROTCE is achievable even without higher interest rates.
|Aug. 17, 2016, 11:52 AM|WSJ: BofA as activist target?

The conventional wisdom says activists typically shy away from the big banks as the heavy regulatory burden makes it difficult make an impact on strategy.ValueAct Capital shook up that thinking this week with the disclosure of its $1.15B stake in Morgan Stanley. Now, according to Christina Rexrode at the WSJ, some frustrated investors have reached out to activists - ValueAct included - to gauge interest in targeting Bank of America (NYSE:BAC).While some of the activists had interest, the bank's size might make it too expensive to build a stake large enough to have influence. ValueAct was able to buy about 2% of Morgan Stanley with its $1.15B, but taking a similarly-sized stake in BofA would cost roughly $3B.|Aug. 8, 2016, 9:45 AM|JPMorgan Chase downgraded to Neutral from Buy at Citigroup

 JPMorgan Chase (JPM +0.2%) is downgraded to Neutral from Buy with a $65 price target at Citigroup, which says JPM's premium to peers in an industry that is fairly valued at cost of equity has dwindled. Given the environment of prolonged low rates and growth, Citi believes that banks are now trading range stocks, and a better time to add to positions would be when sentiment is negative. While the firm continues to see good news regarding interest rates, it prefers Bank of America (BAC +0.7%), which seems to be better positioned for higher rates with more room for multiple revaluation. |Aug. 2, 2016, 7:04 AM|Invesco Equity and Income Fund A (ACEIX) July Summary

July monthly performance was: +3.3%AUM of $13.2B52-week performance vs. the S&P 500 is: -5%No dividends were paid in JulyTop 10 Holdings as of 3/31/2016: JPMorgan Chase & Co (JPM): 2.91993%, US Treasury Note 1.125%, Citigroup Inc (C): 2.71706%, US Treasury Note 0.5%, General Electric Co (GE): 2.15542%, Bank of America Corporation (BAC): 1.79099%, Morgan Stanley (MS): 1.36115%, Target Corp (TGT): 1.36065%, US Treasury Note 1.625%, Carnival Corp (CCL): 1.28533%|Jul. 28, 2016, 2:04 PM|Deutsche: BofA a better bet than JPMorgan


It's a switch for Matt O'Connor and team, who up until now have preferred JPMorgan (NYSE:JPM). The Bank of Dimon, however, has outperformed Bank of America (NYSE:BAC) by a full 1,100 basis points this year, making BofA's valuation enticing.
There's more though, as BofA has more in the way of expense cuts ahead of it, not to mention less consumer credit risk thanks to its higher FICO customers.
Back to valuation: Bank of America trades at a 12% discount to JPMorgan based on 2017 estimates. The discount seems warranted given JPM's historically better execution and more stable earnings. If BofA can deliver on its cost-cutting targets, says O'Connor, there's potential for this discount to narrow.
|Jul. 27, 2016, 11:49 AM|Oppenheimer: Bank stock hatred hits new highs


Having covered bank stocks on and off since 1985, the team at Oppenheimer says portfolio managers have never been fans of the sector, but the hatred today is off the charts - even as the reasons for that hatred have gone away.
Banks used to be opaque, they overpaid for acquisitions, and often had frothy growth that almost invariably backfired. It's hard to say that today. While banks will always be somewhat opaque, today they're returning capital rather than blowing it on acquisitions, and their "growth initiatives are the epitome of financial probity."
Oppenheimer's six large bank composite has on average churned out quarterly pretax earnings of $31.4B per quarter since 2013 (including $30.5B in Q1 this year, and $33.4B in Q2). That's a lot of money, especially since most of it is being used to buy back stock at less than 10x earnings and below tangible book value.
While lower-for-longer interest rates will continue to hamper earnings, banks are managing appropriately for the current environment, and the math of buying back stock below book will eventually win the day.
Favorite picks are Bank of America (NYSE:BAC), Citigroup (NYSE:C), and Goldman Sachs (NYSE:GS).
ETFs: KBE, KRE

|Jul. 19, 2016, 11:59 AM|Bank expense cuts: Only so much meat left on bone


With interest rates continuing to pressure revenues, banks - after years of slashing costs - are coming under renewed pressure to trim even more expenses. But what's left?
Source: Dan Freed and Olivia Oran at Reuters

The digital revolution has raised hopes for leaner operations, but Bank of America (BAC +0.7%) still spends $1B per year shuffling papers and transporting money in armored trucks. Other costs like mailing paper account statements, replacing lost credit cards, and repairing ATMs haven't gone anywhere either.
JPMorgan (NYSE:JPM) - which for years has bragged about technology allowing customers to bank with their smartphones - had to start hiring tellers again due to customer complaints (it's also hiking pay).
Count Wells Fargo (NYSE:WFC) and Citigroup (NYSE:C) to the above two names as those reporting year-over-year profit declines thanks to the top-line challenges posed by low rates. On the conference call, management faced continued grilling about operating expenses. For its part, Bank of America promised another $3.3B in annual expense cuts.
|Jul. 19, 2016, 3:45 AM|Wall Street on edge as GOP backs Glass-Steagall


The Republican convention has left Wall Street banks on edge by embracing a proposal to reinstate Glass-Steagall, the banking separation rule which was dropped during the Clinton administration after a bipartisan effort to overturn it.
The repeal is often cited as a cause of the financial crisis in 2008, even though two of the institutions at the core of the crisis, Lehman and Bear Stearns, were unaffected by the act's prohibition of combining investment and commercial banks.
Related tickers: C, JPM, BAC, WFC, GS

|Jul. 18, 2016, 10:49 AM|BofA up nearly 2% after Q2 results; sell-side weighs in


Citi's Keith Horowitz notes 3% revenue growth in Q2 represents the best quarter for that metric since Q4 of 2012. Core expenses fell on a year-over-year basis for the 17th consecutive quarter.
While it was a "noisy" quarter, Nomura's Steven Chubak notes fee income and the efficiency ratio were positive surprises, while core net interest income and credit costs were inline. This quarter's resetting of interest rate expectations (lower for longer) and curve flattening could put a damper on any positive EPS estimates for H2 and 2017, but Chubak suspects the stock price at 82% of tangible book value has already discounted this.
Speaking on the earnings call, CEO Brian Moynihan says Bank of America (BAC +1.9%) doesn't need higher interest rates to grow earnings. Expense cuts and plans to grow fee income can do the job for now.
WSJ blog
Previously: Bank of America edges higher after Q2 beat (July 18)
|Jul. 18, 2016, 7:22 AM|Bank of America edges higher after Q2 beat


Q2 net income of $4.23B or $0.36 per share vs. $5.13B and $0.45 one year ago. This year's result included $0.06 per share of negative market-related adjustments.  Expectations were for $0.39, so a sizable beat despite the Y/Y decline in profits.
ROA of 0.78%, ROE of 6.5%, ROTCE of 9.2% (or 10.9% excluding adjustments). Tangible book value per share up 11% Y/Y to $16.68. $1.4B of stock bought back and $500M of dividends paid.
Consumer Banking income of $1.718B vs. $1.662B a year ago. NII of $5.276B vs. $5.043B. Noninterest income of $2.588B vs. $2.714B. Provisions of $726M vs. $470M. Noninterest expense of $4.416B vs. $4.637B. Efficiency ratio improves to 56% from 60%. Mobile banking users up 15% to 20.2M.
Global Wealth & Investment Management income of $722M vs. $669M.
Global Banking income of $1.491B vs. $1.236B.
Global Markets income of $1.116B vs. $786B, with sales and trading revenue of $3.7B up 12%; FICC revenue up 22%; equities down 8%.
Net reserve release this quarter of $9M vs. $71M in Q1 and $288M a year ago. Energy exposure down 3% Q/Q and 6% Y/Y to $21.2B, with exposure of $7.6B in higher-risk subsectors down 1% and representing less than 1% of total corporate loans and leases. Energy reserves unchanged Q/Q at $1B.
CC at 8:30 ET
Previously: Bank of America beats by $0.03,  revenue in-line (July 18)

BAC +0.4% premarket
|Jul. 18, 2016, 6:48 AM|Bank of America beats by $0.03,  revenue in-line


Bank of America (NYSE:BAC): Q1 EPS of $0.36 beats by $0.03.
Revenue of $20.4B (-7.1% Y/Y) in-line.
Shares +0.3% PM.
|Jul. 17, 2016, 5:30 PM|Notable earnings before Monday’s open

 BAC, CALM, HAS, LII, SCHW |Jul. 14, 2016, 8:19 AM|Big banks set up for good day following JPMorgan beat


Among the items boosting the quarter was a big rebound in markets revenue (which includes FICC) - up 23% Y/Y to $5.56B. The bank had previously unofficially guided to more than a 10% gain in trading revenue.
Jamie Dimon has previously said that the myriad legal and regulatory issues pressuring the bank were beginning to dissipate, and this quarter JPMorgan reported a legal benefit of $430M vs. $291M of expenses a year ago.
Energy? JPMorgan's Corporate  &  Investment bank booked a $235M credit loss vs. $50M a year ago, though $185M of that loss came from one customer. The commercial bank had a reserve release of $25M vs. needing to add $304M in Q1.
Citigroup (NYSE:C) +2.6%, Bank of America (NYSE:BAC) +2.1%, Goldman Sachs (NYSE:GS) +2.25%, Morgan Stanley (NYSE:MS) +1.8%, Wells Fargo (NYSE:WFC) +1.4% premarket
|Jul. 11, 2016, 3:40 PM|Banks and insurers cheap for a reason


While nearly all major U.S. banks cruised through the stress tests last month, writes David Schawel, those exams are about determining if lenders have enough capital to get through a crisis, not whether they can earn the sort of risk-adjusted returns of the past.
On this front (for insurers as well as banks), there's plenty more for investors to worry about, he says, thanks to the vanishing spread between short rates (what the companies pay on their liabilities), and long rates (what they earn on their assets).
A new Fed study finds the adverse effect of weaker net interest margins is materially larger when rates are low. The reason: The lower bound of funding costs is zero as institutions are reticent to charge negative rates.
Investors interested in buying banks or insurers because of seemingly cheap valuations might want to look again. Bank multiples, says Schawel, typically move alongside ROE, and serious improvement in ROE is unlikely with rates remaining low.
Interested parties include: BAC, C, JPM, WFC, MET, PRU, LNC, PNC, USB, RF, KEY, KRE, KBE

|Jul. 7, 2016, 8:07 AM|BofA downgraded at Raymond James


Cutting earnings estimates thanks to the impact of FAS91 (the new accounting rule will deliver a larger hit to NII for declines in long rates), continued evidence of a turn for the worse in the credit cycle, and challenges in investment banking and FICC, Raymond James downgrades Bank of America (NYSE:BAC) to Market Perform from Outperform.
Shares -0.15% premarket
|Jul. 3, 2016, 3:27 PM|Bank of America may yank its sale of MBNA following Brexit vote - FT


Bidders have been notified that Bank of America (NYSE:BAC) may call off its planned sale of £7B UK credit-card operations unit MBNA following the country's Brexit vote, sources say.
Some private equity bidders were said to be having difficulty raising funds after U.K. residents voted in favor of leaving the EU.
The price bidders were prepared to pay for the credit-card unit declined by as much as a third following the Brexit vote.
Possible bidders include Lloyds (NYSE:LYG), Barclays (NYSE:BCS) and Santander UK (NYSE:SAN).
|Jul. 1, 2016, 7:01 AM|Invesco Equity and Income Fund A (ACEIX) June Summary

June monthly performance was: -0.91%AUM of $13.4B52-week performance vs. the S&P 500 is: -4%$0.04 in dividends were paid in JuneTop 10 Holdings as of 3/31/2016: JPMorgan Chase & Co (JPM): 2.91993%, US Treasury Note 1.125%, Citigroup Inc (C): 2.71706%, US Treasury Note 0.5%, General Electric Co (GE): 2.15542%, Bank of America Corporation (BAC): 1.79099%, Morgan Stanley (MS): 1.36115%, Target Corp (TGT): 1.36065%, US Treasury Note 1.625%, Carnival Corp (CCL): 1.28533%|Jun. 30, 2016, 10:51 AM|Big banks show little reaction to capital plans


Dividend increases and boosted buybacks must already have been priced into the shares of the big banks, as share prices are showing little reaction to last night's capital plans.
Citigroup (C -0.6%) is notably lower despite announcing more than a tripling in the dividend. Bank of America (BAC -0.8%) was more cautious with its payout boost, but is faring about the same. JPMorgan (JPM unch) chose not to lift its dividend, but did raise the buyback. Morgan Stanley (MS +0.6%) lifted both. Wells Fargo (WFC -0.5%) didn't give details other than saying its capital plan was approved; same for Goldman Sachs (GS +0.1%).
ETFs: XLF, FAS, FAZ, UYG, VFH, IYF, BTO, IYG, FNCL, SEF, FXO, RYF, FINU, RWW, XLFS, FINZ, JHMF, FAZZ, FNCF, KBE

|Jun. 29, 2016, 4:53 PM|Bank of America passes CCAR



The Fed greenlights an increase in the quarterly dividend to $0.075 per share, up 50% from the current level. Buybacks over the next  year of up to $5B are approved as well.

BAC +0.9% after hours.
|Jun. 27, 2016, 6:55 AM|Bank shares see more Brexit fallout


Banks across the globe are taking another serious beating post-Brexit.
The sector is getting battered on fears that fragile recoveries at many financial institutions will be delayed and that volatile markets could claim scalps.
Several sources have also revealed that Italy is considering a €40B capital infusion into its banks.
Banking stocks premarket: BCS -21%, RBS -15%, LYG -17%, DB -9%, UBS -6%, HSBC -5%, C -2%, MS -2%, BAC -2%, JPM -1%, WFC -1%, GS -1%.
ETFs: XLF, FAS, FAZ, KRE, UYG, VFH, KBE, IYF, BTO, IAT, IYG, SEF, FNCL, FXO, KBWB, QABA, RYF, FINU, KBWR, KRU, RWW, FINZ, KRS, XLFS

|Jun. 24, 2016, 5:22 AM|Brexit vote hammers bank shares


Banks across the globe are taking a serious beating post-Brexit.
Much of the regulations that govern the financial services industry and allow for cross-border transactions are at the EU level, meaning regulatory changes will need to be negotiated and altered from their current financial infrastructure.
Banking stocks premarket: BCS -25%, RBS -24%, LYG -27%, HSBC -10%, DB -16%, UBS -10%, C -7.5%, BAC -7%, JPM -6%, WFC -5%, GS -5%, MS -5%.
ETFs: XLF, FAS, FAZ, KRE, UYG, VFH, KBE, IYF, BTO, IAT, IYG, SEF, FNCL, FXO, KBWB, QABA, RYF, FINU, KBWR, KRU, RWW, FINZ, KRS, XLFS

|Jun. 23, 2016, 4:51 PM|All pass stress tests - how did your bank fare?


Ally Financial (NYSE:ALLY): Actual end of 2015 CET1 ratio of 9.2%, Q1 2018 CET1 ratio under severely adverse scenario of 6.1%, minimum 6.1%.
American Express (NYSE:AXP): Actual 12.4%, Q1 2018 12.3%, minimum 11.4%.
Bank of America (NYSE:BAC): Actual 11.6%, Q1 2018 8.1%, minimum 8.1%.
BNY Mellon (NYSE:BK): Actual 11.5%, Q1 2018 11.2%; minimum 10.5%.
BB&T (NYSE:BBT): 10.3%, 6.9%, 6.9%
BBVA Compass (NYSE:BBVA): 10.7%, 6.5%, 6.5%.
BMO Financial (NYSE:BMO): 11.9%, 5.9%, 5.9%.
Capital One (NYSE:COF): 11.1%, 8.2%, 8.2%.
Citigroup (NYSE:C): 15.3%, 9.2%, 9.2%.
Citizens Financial (NYSE:CFG): 11.7%, 8.8%, 8.8%.
Comerica (NYSE:CMA): 10.5%, 8.3%, 8.3%.
Discover (NYSE:DFS): 13.9%, 12.4%, 11.9%.
Fifth Third (NASDAQ:FITB): 9.8%, 6.8%, 6.8%.
Goldman Sachs (NYSE:GS): 13.6%, 10.2%, 8.4%.
HSBC N.A. (NYSE:HSBC): 15.7%, 9.1%, 9.1%.
Huntington Bancshares (NASDAQ:HBAN): 9.8%, 5%, 5%.
JPMorgan (NYSE:JPM): 12%, 8.3%, 8.3%.
KeyCorp (NYSE:KEY): 10.9%, 6.4%, 6.4%.
M&T (NYSE:MTB): 11.1%, 6.9%, 6.9%.
Morgan Stanley (NYSE:MS): 16.4%, 10%, 9.1%.
Northern Trust (NASDAQ:NTRS): 10.8%, 9.6%, 9.6%.
PNC Financial (NYSE:PNC): 10.6%, 7.6%, 7.6%.
Regions (NYSE:RF): 10.9%, 7.3%, 7.3%.
Santander Holdings (NYSE:SAN): 12%, 11.8%, 11.8%
State Street (NYSE:STT): 13%, 9.6%, 9.6%
SunTrust (NYSE:STI): 10%, 7.5%, 7.5%.
TD Group (NYSE:TD): 13.1%, 8.4%, 8.4%.
U.S. Bancorp (NYSE:USB): 9.6%, 7.5%, 7.5%.
Wells Fargo (NYSE:WFC): 11.1%, 7.2%, 7.2%.
Zions (NASDAQ:ZION): 12.2%, 6.6%, 6.6%.
Previously: All 33 banks pass this year's stress tests (June 23)
|Jun. 23, 2016, 12:47 PM|BAML hires EMEA merger chief


An experienced rainmaker, Luca Ferrari was most recently with Greenhill & Co. (he left in October). Prior to that, he served with Goldman Sachs and UBS. In all, Ferrari has more than 25 years in the business.
He'll start as BAML's (BAC +2.5%) head of M&A for EMEA in July, and be based in London (pending Brexit vote?).
|Jun. 22, 2016, 6:01 PM|WSJ: Bank of America nears $400M-$450M SEC settlement

 Bank of America (NYSE:BAC) has been in discussions with the SEC about paying $400M-$450M to settle allegations it violated rules designed to safeguard client accounts, WSJ reports. The SEC has been investigating whether BofA had proper controls for some customer accounts and retail brokerage funds; according to the report, one of the issues is whether BofA used complicated trades and loans to free up billions of dollars in cash for its own uses that it would usually have set aside to meet regulatory requirements. A settlement could be announced as soon as tomorrow, the report says; BAC +0.3% AH. |Jun. 22, 2016, 8:39 AM|Consumers' improving credit good news for banks


The percentage of Americans with subprime credit scores fell to 20.7% in April, the sixth consecutive year-over-year decline, and the lowest level since at least 2005 when FICO started tracking the data.
The level peaked at 25.5% in 2010.
The improving trend means revenue-squeezed banks can boost lending without lowering standards. "It will have a positive impact on loan volume, loan growth and revenue,” says Morgan Whitacre, a consumer client underwriting executive at Bank of America (NYSE:BAC).
Alongside rising credit scores are near-record lows for defaults. Just 0.81% of consumer loan dollars - including mortgages, auto loans, and credit cards - were in default in May, the lowest level on records going back to 2004. This peaked at 5.51% in 2009.
The result: Consumers are starting to borrow more again ... a good thing until it isn't anymore. Jamie Dimon (NYSE:JPM) earlier in June called the auto-lending market "a little stretched," and Synchrony Financial (NYSE:SYF) just lifted its forecast for credit losses in the coming year.
Source: Annamaria Andriotis at the WSJ

|Jun. 21, 2016, 12:30 PM|Three lunchtime reads

5 Stocks With Short Squeeze PotentialBank of America Stock Seen Climbing 20%Which Brokers Are Anticipating a Bear Market?|Jun. 21, 2016, 8:56 AM|Banks mull strong Jefferies trading results


Jefferies' fiscal quarters end one month ahead of those for JPMorgan (NYSE:JPM), Goldman Sachs (NYSE:GS), Morgan Stanley (NYSE:MS), Citigroup (NYSE:C), and Bank of America (NYSE:BAC), so investors in those banks like to keep an eye out in order to get a preview.
What they'll get from Jefferies' FQ2 is that fixed-income trading has experienced a sharp reversal to the upside after a lame Q1. Bond-trading revenue at Jefferies was up 55%, the largest quarterly gain since 2014, and the best Mar-May quarter since 2012. Wall Street executives for a few weeks have touted a Q2 trading rebound, and the news from Jefferies backs that up.
On the downside, stock and bond underwriting income continued to slump.
|Jun. 15, 2016, 3:17 PM|Financials brush off dovish Fed

Having already shed value in June as expectations for rate hikes evaporated, the financial sector (XLF +0.7%) is showing relative strength following the FOMC's standing pat and dialing back expectations for the future level of the Fed Funds rate.The S&P 500 is higher by just half the amount of the financials.Within financials, the banks (KBE +1.1%), (KRE +1.1%) are particularly strong, led by Bank of America (BAC +1.5%), Morgan Stanley (MS +1.3%), Citigroup (C +1%), BB&T (BBT +1.2%), Fifth Third (FITB +2.2%), SunTrust (STI +1.4%), Zion (ZION +1.3%).|Jun. 15, 2016, 7:44 AM|FT: Thousands more retail jobs going at BofA

Thank the digital banking revolution reducing the need for teller and back-office jobs. According to the FT, another 8K retail jobs are set to go at Bank of America (NYSE:BAC), though the lender will be adding sales staff - loan officers, small business bankers, and personal investment advisors.Even with those additions, headcount is expected to shrink by several thousand amid a steady drop in the number of customers visiting branches. According to the report, the cuts are mostly to come from attrition rather than outright layoffs.The bank has already cut nearly 40K jobs from its consumer division since 2009, bringing headcount down to about 68.4K at the end of Q1. Speaking at a conference this week, Thong Nguyen, head of retail banking, told an audience to expect that number to get to the low 60s.|Jun. 14, 2016, 3:48 PM|Financials slide along with interest rates


The S&P 500 is down just 0.25%, but the financial sector (XLF -1.5%) is taking a far larger beating as the idea of higher interest rates fades, with German 10-year yields falling below zero, and the U.S. 10-year Treasury yield within sight of its all-time low. KBE -2.3%, KRE -2.3%

The FOMC concludes its two-day policy meeting tomorrow, at which updated economic projections and dots will be unveiled, along with a Janet Yellen press conference.
How much of the panic into fixed-income is due to concern about the U.K. exiting the EU will become evident next Thursday night as that country's Brexit votes are tallied.
Bank of America (BAC -2.5%), Citigroup (C -3.1%), Wells Fargo (WFC -2.5%), Regions Financial (RF -2.9%), KeyCorp (KEY -3.7%), PNC Financial (PNC -2.4%), Fifth Third (FITB -2.6%), SunTrust (STI -2.8%), E*Trade (ETFC -2.6%), MetLife (MET -1.6%), Prudential (PRU -1.8%), BNY Mellon (BK -2%)
ETFs: XLF, FAS, FAZ, UYG, VFH, IYF, BTO, IYG, FNCL, SEF, FXO, RYF, FINU, RWW, XLFS, FINZ, JHMF, FAZZ, FNCF

|Jun. 14, 2016, 7:59 AM|BofA's Moynihan: Stress tests likely cutting lending



Speaking at conference in D.C. last night, Bank of America (NYSE:BAC) CEO Brian Moynihan said publicly what is strikingly obvious: That the stress tests are probably forcing banks to restrict lending.
"If you think of any business decision you’re going to make, you’d have to assume that the business decision was going to go wrong at the worst possible time and hold capital ... That's the stress test."
"Over the next 10 to 15 years, people will ask whether we got it right," says Moynihan, speaking about banks' boosted capital requirements.
|Jun. 13, 2016, 2:25 PM|BofA top bank idea at Baird


Not very excited about the prospects for bank stocks given the significant flattening in the yield curve as potentially signaling a deteriorating H2 and 2017 environment, a bank stock analyst nevertheless needs to recommend bank stocks.
Given low expectations as reflected in its cheap valuation, its highly asset-sensitive balance sheet, and the chance for good news from CCAR, Bank of America (BAC -1.3%) is the team's top bank idea.
Looking at regionals, they like the M&A optionality in Comerica (CMA -1.1%), but don't see much value in names like Citizens Financial Group (CFG -1.1%), Regions Financial (RF -1.1%), SunTrust (STI -0.9%), and Zions Bancorp (ZION -0.9%). Baird also sticks with its Underperform rating on M&T Bank (MTB +0.3%), which trades at 13.5x 2017E EPS vs. about 11x for the peer group.
|Jun. 9, 2016, 2:48 PM|Stress tests results coming this month


The Dodd Frank stress test (DFAST) results are due on June 23 and the Comprehensive Capital Analysis (CCAR) on June 29.
Noting a severely adverse scenario even more rigorous than in the past, Morningstar's Dan Werner says it will be hard to read anything negative into a bank's passing the test.
Barclay's Jason Goldberg points out Goldman Sachs (NYSE:GS) and Morgan Stanley (NYSE:MS) as two poised to thrive if the government were to allow them to draw down capital, but "when" is the big question as next year's tests are expected to be even harder. The two are trading at about 1x book and sport ROEs of roughly 10% - both gauges were about twice those amounts prior to the financial crisis.
JPMorgan's Kian Abouhossein expects Citizens Financial (NYSE:CFG), Citigroup (NYSE:C), Bank of America (NYSE:BAC), and SunTrust (NYSE:STI) to have outsized increases in capital return this year, driven mostly by buybacks.
One wild card: This year's tests requires banks to model for negative interest rates.
|Jun. 6, 2016, 3:28 PM|Wells Fargo's growth machine sputters


"It's a machine, no doubt about it," says one getting disgruntled customer of Wells Fargo (NYSE:WFC), which is one of only two U.S. companies which have produced at least $5B of net income in each of the last 14 quarters (Apple is the other).
Worrying analysts though is that customers like the one above - his family has nine Wells products - appear to have had their fill, writes Ben McLannahan in the FT. Wells' lauded cross-sell ratio has fallen from an average of 6.36 products per household in Dec. 2013 to 6.29 a the end of last year."
While the bank trades at a premium to U.S. peers in terms of multiple of net assets, that premium has shrunk to half the level of two years ago, and Wells recently cut some financial targets.
Without a big rise in interest rates, says Standard Life's Chris Haimendorf, "it is very difficult to see how things can get even better from here."
CEO John Stumpf - though acknowledging the low-rate issue - says there are plenty of avenues for growth. He notes peers like BofA (NYSE:BAC) and Citigroup (NYSE:C) closing branches or even pulling out of certain cities. Wells, on the other hand, is keeping its footprint, but adjusting its format with smaller "bodega branches."
Stumpf: “All of our new account acquisition happens at one of our branches. If you shut that down, at least today, you shut down your front engine."
|Jun. 6, 2016, 3:44 AM|Goldman attracts 250K student job applications


Goldman Sachs (NYSE:GS) received more than a quarter of a million applications from students and graduates for jobs this summer, a rising number that is way more than the bank could ever employ.
The trend is mirrored at several other large banks such as JPMorgan (NYSE:JPM), Morgan Stanley (NYSE:MS), BofA (NYSE:BAC) and Citigroup (NYSE:C).
According to figures provided to the Financial Times, the number of these applications has risen more than 40% globally  since 2012.
|Jun. 3, 2016, 9:47 AM|Dude, where's my rate hike? Financials tumble post-jobs


At the moment, it's looking like "wait till next year," for the higher interest rates much of the yield-starved financial sector has been waiting for. This morning's disappointing jobs numbers has traders quickly reversing bets on a rate hike this summer.
Meanwhile, the 10-year Treasury yield has crumbled to a two-month low of 1.70%.
The XLF is down 1.9%, leading the S&P 500's 0.5% decline. The SPDR KBW Bank ETF (KBE -3.5%), the SPDR Regional Banking ETF (KRE -3.4%).
Among the Too Big To Fail names, Bank of America (BAC -4.7%) and Citigroup (C -4.8%) are hardest hit. In regionals, Regions Financial (RF -4.4%), KeyCorp (KEY -4%), BB&T (BBT -3.3%), Fifth Third (FITB -4.4%).
State Street (STT -3.5%), Northern Trust (NTRS -3.8%), Schwab (SCHW -5.4%), E*Trade (ETFC -5.8%), Ameritrade (AMTD -5.5%), MetLife (MET -3.6%), Prudential (PRU -3.2%), Lincoln Financial (LNC -4.1%)
